AAPL_RET,VOL_CHANGE,BA_SPREAD,ILLIQUIDITY,AAPL_PRC,sprtrn,DJI_Return,AAPL_predicted_RET
-0.00476,0.166618487714885,0.0003421376762007,-6.02434777694853E-13,146.14,0.001675,0.004114211,0.00260888
-0.000342,-0.0963554197062521,6.84509548907585E-05,-4.79159556390981E-14,146.09,-0.00094,-0.003029386,-8.38579E-05
-0.003354,0.4111394001045910,6.8681313964133E-05,-3.34122923546355E-13,145.60001,0.000993,0.004638511,0.00219496
0.001786,-0.2971704964560570,6.84903331963263E-05,2.52696880421553E-13,145.86,0.002468,0.006246957,-0.000364819
0.020773,0.5214940516353530,6.71636778829398E-05,1.89242234587945E-12,148.89,0.002952,0.000419412,0.000205238
0.00141,-0.1952965896587000,6.71361457319425E-05,1.59400608371867E-13,149.10001,0.001607,0.000437392,-0.00122435
0.013548,0.7443815091285610,6.6172578083582E-05,8.66284019947592E-13,151.12,0.002621,0.0030978,0.00159761
-0.006154,-0.1093562077916490,0.0002662627338703,-4.44548848384487E-13,150.19,-0.007061,-0.00791899,-0.00170157
-0.025501,-0.0640743235685363,6.83246788739472E-05,-2.01974463577726E-12,146.36,-0.010748,-0.010824967,0.00538215
0.002323,0.0020407290546713,0.0002044989775051,1.83187305475778E-13,146.7,0.001257,-0.001904147,-0.00081047
0.010157,-0.2996636441469090,0.0001349618732708,1.1321817786131E-12,148.19,0.008142,0.006475504,0.0020497
0.010257,-0.0073011766893315,0.0001336583973243,1.14004400637506E-12,149.71001,0.008524,0.006139873,-0.00142768
-0.000601,-0.1916617760457660,6.68359844939908E-05,-8.26882508833961E-14,149.62,0.001496,0.000864587,0.0026154
-0.008421,0.2126582205520160,0.0,-9.63534814564737E-13,148.36,0.00222,0.001109483,0.000397164
-0.005527,-0.1757593899671760,0.0002033347026795,-7.71518377202542E-13,147.53999,-0.005825,-0.005433588,0.00256675
0.007185,0.1478215955854710,0.0002018842394425,8.67561163763078E-13,148.60001,0.008808,0.00689174,-0.000581144
0.030417,0.6306311420835540,6.53735632183521E-05,2.18585270736907E-12,153.12,0.004307,-0.00157833,-0.000173868
-0.008425,-0.0498594257276474,0.0001975894092076,-6.42629842801527E-13,151.83,-0.001349,-0.00110479,-0.0012031
0.004479,-0.0690303045253134,6.56350446290273E-05,3.65338799858055E-13,152.50999,0.000312,-0.001363072,0.00329859
0.007475,-0.1146020076600990,6.51480680214981E-05,6.83523036074273E-13,153.64999,0.002843,0.003717917,-0.00305766
0.00423,-0.1878341365707920,0.0004536616979908,4.74246576955328E-13,154.3,-0.000335,-0.00210842,0.00296598
0.015489,0.4225549398351990,6.38841023678761E-05,1.20210613809686E-12,156.69,-0.003395,-0.007608051,-0.00353968
-0.010084,-0.0958786296813043,6.44703758622326E-05,-8.74433968668384E-13,155.11,-0.001319,-0.001963809,0.00360771
-0.006705,-0.2297325368566830,0.0001297462108297,-7.59929141711455E-13,154.07001,-0.004606,-0.004330196,-0.000632854
-0.033102,1.457289375769610,0.0002013828287574,-1.57903421780664E-12,148.97,-0.007723,-0.007788561,0.00533396
0.003893,-0.2727407951393280,0.0001336676696757,2.54357697088477E-13,149.55,0.002277,0.007567969,1.20246E-06
-0.009562,0.0672492392454415,0.0003375641371861,-5.91038919796582E-13,148.12,-0.005747,-0.00837573,0.001793
0.006144,-0.2376124980557200,0.0001342682681338,4.95088434874107E-13,149.03,0.008474,0.006848958,0.00107872
-0.00161,-0.1838468941613790,6.71416134917151E-05,-1.59215666672908E-13,148.78999,-0.001551,-0.001811616,0.000911974
-0.018348,0.9095584589119050,0.0002053950431329,-9.67961569448919E-13,146.06,-0.009111,-0.004789499,0.00161622
-0.021361,-0.0493327289654849,0.000209878270603,-1.2112671512124E-12,142.94,-0.016977,-0.017765283,0.00314834
0.003428,-0.3857080091575620,6.9790146398212E-05,3.15353844186093E-13,143.42999,-0.000812,-0.00149038,2.24219E-05
0.016872,0.00732503957466,6.84950244433727E-05,1.51526209144925E-12,145.85001,0.00952,0.009978835,0.000509682
0.006719,-0.1515080861645560,6.80378669208454E-05,7.06431065553563E-13,146.83,0.012135,0.01478473,-0.000568676
0.000613,-0.1754256657359440,0.0002041927579635,7.81141459772947E-14,146.92,0.001461,0.000954404,0.00247797
-0.01055,0.3874839468989740,0.0001375111783724,-9.7926410627656E-13,145.37,-0.002776,0.002051011,-0.000266655
-0.023801,0.4689545189841280,0.0002114015925586,-1.54062173924315E-12,141.91,-0.020364,-0.016329024,0.00359985
0.006483,-0.3153368442735800,0.0002100399075824,6.0896656054361E-13,142.83,0.001569,0.002645204,-0.000781421
-0.009312,0.1939425236258240,0.0002120141342756,-7.39503045783916E-13,141.5,-0.01191,-0.015899548,0.00202624
0.008127,0.063387419530293,0.001191657987498,6.02033191734086E-13,142.64999,0.011491,0.014257776,2.38979E-05
-0.024606,0.038058378827892,0.0002156101768003,-1.80023484655399E-12,139.14,-0.012986,-0.009425354,0.00270961
0.014158,-0.1778177037145580,7.07958330381699E-05,1.24227040314962E-12,141.11,0.010524,0.00916833,0.000825016
0.006307,0.0299156491671874,7.04225352112036E-05,5.33955238610743E-13,142.0,0.004103,0.00298171,-0.000194649
0.009084,-0.258448622324818,6.97187570463766E-05,1.02775687878432E-12,143.28999,0.008298,0.009819369,0.000929337
-0.002722,-0.0478473866203305,0.0002098670545743,-3.24323544493179E-13,142.89999,-0.001914,-0.000250077,0.000435549
-0.00063,0.0966565296653587,7.00231076254527E-05,-6.84910551308067E-14,142.81,-0.006866,-0.00720053,0.000747697
-0.009103,0.1332552285794470,0.0001414034443788,-8.81295672184938E-13,141.50999,-0.002417,-0.003412528,0.00149073
-0.00424,0.0781889917361047,0.0001419345681641,-3.82343175904012E-13,140.91,0.003023,-1.55E-05,0.00188277
0.020226,-0.1122031895874410,6.94908228637727E-05,2.01366717288471E-12,143.75999,0.017063,0.015555093,0.000492851
0.007513,-0.0284278454982012,0.0001380143606738,7.6412698071247E-13,144.84,0.00746,0.01094744,-0.000969057
0.011806,0.2598300545811820,6.83043329923064E-05,9.4198861366507E-13,146.55,0.003375,-0.001024298,0.0012077
0.01508,-0.1075939137129020,6.71551537479112E-05,1.32825474075207E-12,148.75999,0.007393,0.005635481,-0.00183437
0.003361,-0.2354600191514050,6.70641877973734E-05,3.85914482132685E-13,149.25999,0.003664,0.004287727,0.00145058
0.001474,0.0518116120490121,0.0001338640620819,1.60672816058437E-13,149.48,0.002996,-0.000175845,-0.000328067
-0.005285,-0.0411866654635169,6.73212724459888E-05,-6.04028146085219E-13,148.69,-0.001073,0.002076826,0.00216641
-0.000336,-0.1389886678325410,6.72093649086124E-05,-4.46157973791041E-14,148.64,0.004748,0.001797485,0.000187609
0.004575,0.2011377615220620,6.69032904564347E-05,5.03460434044149E-13,149.32001,0.00182,0.000440122,0.00145391
-0.003148,-0.0794936681321443,0.000134363444114,-3.77529882704752E-13,148.85001,-0.005052,-0.007444372,-0.000406148
0.024992,0.783245573953059,0.0007864586231593,1.63978217185058E-12,152.57001,0.009829,0.006756393,0.000327403
-0.018156,0.2491958416962020,0.0002002670226969,-9.71252508885013E-13,149.8,0.001949,0.002493057,8.72175E-05
-0.005607,-0.4026194077470240,6.70649793859958E-05,-5.0493275831009E-13,148.96001,0.0018,0.002632116,0.00438561
0.007116,-0.072215412901288,0.0001332489001465,6.85823415267126E-13,150.02,0.00368,0.003864501,-0.00260668
0.009799,-0.2123293253629760,6.60769644151618E-05,1.18734961836114E-12,151.49001,0.006461,0.002911,0.00267395
-0.003499,0.1082093371407350,6.61764662044453E-05,-3.83920299021214E-13,150.96001,0.004182,-0.000922287,-0.00114618
0.003577,0.09294211532425,0.000264344262295,3.58343318795817E-13,151.28,0.003733,0.005639393,0.00302708
-0.005553,-0.1662957126524160,0.0,-6.70987146913926E-13,150.44,0.000888,0.002870229,-0.00170424
0.002459,0.0315975817015907,0.0002651680923016,2.87321368181919E-13,150.81,-0.003499,-0.003080742,0.00266863
-0.019163,0.1474431206139760,0.0001351406165495,-1.98950471137566E-12,147.92,-0.008226,-0.006609009,-0.000474167
-0.000338,-0.3702234578111410,6.76269696354291E-05,-5.5738915928457E-14,147.87,0.000551,-0.004398869,0.00402743
0.014337,0.5547543229580490,0.0002666177567425,1.49918790068087E-12,149.99001,0.007223,0.0049853,-0.00321578
6.7E-05,-0.0710627023927675,6.65999999999182E-05,7.54149175400629E-15,150.0,-1.1E-05,-0.000356212,0.00286011
0.006667,-0.0002708521135472,6.61589403972697E-05,7.4566690848416E-13,151.0,0.003865,0.001517689,-0.00172961
0.01649,0.4976705930034180,0.0008468955080528,1.21147819329849E-12,153.49001,-0.002602,-0.005842695,0.000672011
0.028536,0.5531498993999180,0.0001899664280737,1.31236661649957E-12,157.87,0.003385,-0.001672691,-0.00413493
0.016976,-0.1496753681506200,6.23481781376149E-05,9.02821689348894E-13,160.55,-0.001399,-0.007498233,0.000229853
0.002927,0.0018544142440461,0.000496832691591,1.54922754982801E-13,161.02,-0.003197,0.000485072,-0.001838
0.002422,-0.182424873458506,6.19540301096023E-05,1.56418581215531E-13,161.41,0.001657,0.005461956,0.00156221
0.003284,-0.2777577389027080,0.0003088180807707,2.92691936154008E-13,161.94,0.002294,-0.000263079,-0.000981739
-0.031678,0.1095928682586670,0.0017218289649893,-2.62773815406066E-12,156.81,-0.022725,-0.025277329,0.00413607
0.021874,0.152885564578701,6.24063865197644E-05,1.54017166868373E-12,160.24001,0.0132,0.006779543,-0.000565118
0.031578,0.961120686399733,6.05565638233157E-05,1.09905476120614E-12,165.3,-0.018961,-0.018562834,-0.00439465
-0.003206,-0.1238899522609610,0.0001213206287552,-1.27771584457539E-13,164.77,-0.011815,-0.013388338,-0.00107226
-0.00613,-0.1028847792054900,0.0008549096760448,-2.74001758656613E-13,163.75999,0.014194,0.018157348,0.00319231
-0.011724,-0.1364246743852850,6.18512110726278E-05,-6.14031136298259E-13,161.84,-0.008449,-0.001723767,-0.000299395
0.021503,-0.0898858280695443,0.0001814662363013,1.21137389066362E-12,165.32001,0.011731,0.018708839,0.000321102
0.035446,0.1204076723772570,5.84764609462969E-05,1.72124518811494E-12,171.17999,0.020707,0.013977858,-0.00307313
0.022783,-0.0287767432170866,0.0006854009595613,1.11373995858433E-12,175.08,0.003085,0.000988826,-0.000209632
-0.00297,-0.0681987070888391,0.0002291475710357,-1.56277997126888E-13,174.56,-0.007181,-1.64E-06,-0.00280276
0.028013,0.0589727691431372,5.56701030927151E-05,1.35399632793155E-12,179.45,0.009549,0.006049468,0.000698972
-0.020674,0.3291895429189290,0.0009673380580778,-7.67658878467122E-13,175.74001,-0.009136,-0.008897144,-0.0015413
-0.008023,-0.0911713748564192,5.73624734698039E-05,-3.30443395861024E-13,174.33,-0.007471,-0.002994858,0.00422288
0.028509,-0.0598669693905956,5.57724484104345E-05,1.21435257358089E-12,179.3,0.016348,0.010782356,-0.00400445
-0.039264,0.147532409984485,0.0004064205507035,-1.51700938045762E-12,172.25999,-0.008743,-0.000829145,0.00534449
-0.006502,0.3037115868754100,0.0001752950800514,-1.93951014233456E-13,171.14,-0.010288,-0.014825465,0.00027753
-0.008122,-0.4515047382688560,0.0004123711340205,-4.45324859446893E-13,169.75,-0.011388,-0.012251544,0.00152642
0.019087,-0.1518346657835400,0.0004045898372974,1.21076502965633E-12,172.99001,0.017778,0.016046504,-0.00083905
0.015319,0.0106318691812796,5.69346390343367E-05,9.47015784438491E-13,175.64,0.01018,0.007359018,-6.29975E-05
0.003644,-0.2584187334806920,0.000453823462673,3.0266820844866E-13,176.28,0.006224,0.005500603,0.00054818
0.022975,0.0967690543119774,0.0001109077801808,1.700841440631E-12,180.33,0.013839,0.009786227,-2.61367E-05
-0.005767,0.0562243094708154,0.0004462602736494,-4.06550070858697E-13,179.28999,-0.00101,0.002639828,-0.000913216
0.000502,-0.2122743672454620,5.57475749804376E-05,4.4902947779683E-14,179.38,0.001402,0.002484132,0.00269564
-0.006578,-0.0417190301792896,0.0002804713804712,-6.18071133454511E-13,178.2,-0.00299,-0.002481616,-0.00135697
-0.003535,0.0721483605926329,0.0001689474478263,-3.10897481791775E-13,177.57001,-0.002626,-0.001642321,0.00303995
0.025004,0.6344187741863290,5.48870971312494E-05,1.31264814000101E-12,182.00999,0.006374,0.006790571,-0.00426075
-0.012692,-0.052561507565206,0.0002782971619366,-7.12303411209596E-13,179.7,-0.00063,0.005865505,0.00269419
-0.0266,-0.0477266750666012,0.0006859707294763,-1.61051059695624E-12,174.92,-0.019393,-0.010666924,0.000570018
-0.016693,0.0253906850893621,5.80813953487659E-05,-1.0023929358595E-12,172.0,-0.000964,-0.004687014,0.00429281
0.000988,-0.0947079568984464,0.000348492768775,6.54700711379865E-14,172.17,-0.00405,-0.0001327,-0.00140761
0.000116,0.2183888698075220,0.0002904349846101,6.30822954161143E-15,172.19,-0.001441,-0.004493006,0.00184137
0.016784,-0.2875008937856080,5.711674663006E-05,1.25988827349944E-12,175.08,0.00916,0.005077742,-0.00128492
0.00257,-0.0177617312578229,0.0002278243035379,1.9590161700654E-13,175.53,0.002818,0.001056514,0.00124286
-0.019028,0.1297239309082270,0.0007550380393751,-1.30878749997336E-12,172.19,-0.014244,-0.004869045,-0.000125928
0.005111,-0.0479805646438775,0.0001156179513711,3.67385633535339E-13,173.07001,0.00082,-0.005588265,0.00252072
-0.018894,0.1329142856104960,0.0004122497055358,-1.22187640710294E-12,169.8,-0.018388,-0.015129838,-0.00103598
-0.021025,0.0407089921687282,6.01576129458636E-05,-1.33456074600617E-12,166.23,-0.00969,-0.009608002,0.00487666
-0.010347,-0.0361730491502656,0.0002430855414919,-6.88549003551251E-13,164.50999,-0.011037,-0.008942903,-0.00115576
-0.012765,0.3433623804749990,0.0004925805061263,-6.40512414390784E-13,162.41,-0.018915,-0.012963113,0.00259739
-0.004864,0.3243294193893680,0.0007424823660438,-1.85191878024423E-13,161.62,0.002772,0.002892976,-0.000772878
-0.011385,-0.2878051974914050,0.0009388534234573,-6.15651993735085E-13,159.78,-0.012172,-0.00194298,0.00243486
-0.000563,-0.065515407805994,0.0008766986035442,-3.25974179574236E-14,159.69,-0.001497,-0.00377986,-0.000774955
-0.002943,0.1261757442546670,0.0006908679814092,-1.51753599234756E-13,159.22,-0.005384,-0.000213901,0.0015906
0.069778,0.4753386941416010,0.0002936065285034,2.27972255386372E-12,170.33,0.024348,0.016530286,-0.00486115
0.026126,-0.3577908681702320,0.001830815882824,1.29526710345932E-12,174.78,0.018886,0.011702956,-0.00122352
-0.000973,-0.2536304399777680,0.0002290246835806,-6.4694588869311E-14,174.61,0.006863,0.00778151,0.00130405
0.007044,-0.0147870482476832,0.0004550159235669,4.72058464156918E-13,175.84,0.009423,0.006329285,0.000915139
-0.01672,0.0526133825327899,0.0009254482894996,-1.08259629044778E-12,172.89999,-0.024391,-0.014543299,-0.000574946
-0.001677,-0.0773884155338239,0.0004640640408375,-1.18039488593062E-13,172.39,0.005157,-0.000610116,0.00270975
-0.004235,-0.0631335172720106,0.0002912734475125,-3.19530950172109E-13,171.66,-0.003702,3.96E-05,-0.000808987
0.018467,-0.0315349203990958,5.72556197448612E-05,1.41261902247245E-12,174.83,0.008401,0.010591063,0.000414072
0.008294,-0.0475724486589829,0.0002836396641707,6.60653435628263E-13,176.28,0.014517,0.008608387,-0.00171463
-0.023599,0.2744720675971180,0.0004067511038811,-1.51058319850921E-12,172.12,-0.018116,-0.014718964,0.00376209
-0.020218,0.0866674320879321,0.0004743833017076,-1.21552342981105E-12,168.64,-0.018969,-0.014287983,-0.000600171
0.001423,-0.1270483125479540,0.0013619729985788,9.78638296565987E-14,168.88,-0.003841,-0.004948081,0.00203073
0.023152,-0.2543146035955150,0.000347184463637,2.08693932821794E-12,172.78999,0.015767,0.012227792,-0.00260111
-0.001389,-0.0480084109783814,0.0002898290350622,-1.31702512424955E-13,172.55,0.000881,-0.001559649,0.00211325
-0.021269,0.1378561580487620,0.0002961274277594,-1.81087412994011E-12,168.88,-0.021173,-0.017811687,3.70534E-05
-0.009356,0.1919771925170410,0.0013748356246263,-6.74599072993303E-13,167.3,-0.007166,-0.006786295,0.00276892
-0.017812,0.099525005502187,0.0001216528650406,-1.18923748854156E-12,164.32001,-0.010143,-0.014160268,0.000151941
-0.025864,-0.0134020682799278,0.0006246641703838,-1.7967674698364E-12,160.07001,-0.018412,-0.013836148,0.00420321
0.01668,0.5677463116122500,0.0006759247464714,7.2699609299283E-13,162.74001,0.014957,0.002778796,-0.000300044
0.012965,-0.3484355905626010,0.000303306017391,8.56163203252456E-13,164.85001,0.022373,0.025130213,0.0012407
0.001638,-0.1078326104860640,0.0001816254844961,1.21043336927741E-13,165.12,-0.002443,-0.004878289,-0.000740677
-0.011628,0.0158491166554302,0.0001838235294117,-8.55819803482873E-13,163.2,-0.015473,-0.017633711,0.00215578
0.020588,-0.0430263436229779,0.0001801152737752,1.55146123176542E-12,166.56,0.018643,0.017912697,-0.000976548
-0.001981,-0.0381647304284662,0.0004210431330084,-1.5551484536841E-13,166.23,-0.005255,-0.002852982,3.87413E-05
-0.018408,0.0932357006698678,0.0003064288778575,-1.34663304926418E-12,163.17,-0.007934,-0.005322124,0.00199577
-0.023718,0.149783912358433,0.0004394224733207,-1.54571363463927E-12,159.3,-0.029518,-0.023722344,0.00186967
-0.011676,0.3609262873056990,0.0006351626016259,-5.65732529436562E-13,157.44,-0.007234,-0.005629282,0.000654686
0.034997,-0.3027484798094100,0.0004295796256519,2.34973631496921E-12,162.95,0.025698,0.020029313,0.00029901
-0.027186,0.1532732607661190,0.0003784380519808,-1.62694061976141E-12,158.52,-0.004292,-0.003370151,0.000927407
-0.023909,-0.081334440140934,0.000452400956505,-1.5956583331215E-12,154.73,-0.012962,-0.006929475,0.0051318
-0.026562,0.1213938465912770,0.0001327844907713,-1.62395121521729E-12,150.62,-0.007421,3.18E-05,-0.000371435
0.029677,-0.1449194581312770,0.0013540524856535,2.06074391626143E-12,155.09,0.021408,0.018184769,0.00261782
0.029015,0.1004285097158170,0.0003133028385236,1.77927424486253E-12,159.59,0.022384,0.015464955,-0.00443764
0.006454,-0.2606848562663360,6.21964886065728E-05,5.31894781647407E-13,160.62,0.012348,0.012261366,0.00358294
0.020919,0.6443255160737300,0.0001220270764728,1.02697206839481E-12,163.98,0.011662,0.007951332,-0.00358947
0.008538,-0.2290563821278140,6.04668037247001E-05,5.39087347896546E-13,165.38,-0.000435,-0.005810439,0.00122011
0.020801,-0.149192354034951,0.0001184101339646,1.51221967636968E-12,168.82001,0.011304,0.007364708,-0.0022507
0.008234,0.2024949217863600,0.0004113154097106,4.93738628932825E-13,170.21001,-0.012273,-0.012898411,-0.000513951
0.022678,-0.0809890218234661,5.75055978912972E-05,1.44687641900706E-12,174.07001,0.014344,0.01017045,-0.00158786
0.003734,-0.106831627634817,5.72344322343802E-05,2.6573514642896E-13,174.72,0.005066,0.004416767,0.000241382
0.005037,0.1226262380266730,5.70045525623494E-05,3.17709010610669E-13,175.60001,0.007145,0.002715117,0.000546669
0.019134,0.1145565343102700,5.58225270549981E-05,1.06250208138014E-12,178.96001,0.012257,0.009677933,-0.000417863
-0.00665,-0.0901742467685396,0.0007312257411261,-4.08587393114403E-13,177.77,-0.006294,-0.001852509,-0.000927584
-0.017776,0.1243363452072380,5.72132180288423E-05,-9.88986740409917E-13,174.61,-0.015653,-0.015625196,0.00247944
-0.001718,-0.2355956272580410,0.0004015260168664,-1.252573540962E-13,174.31,0.00341,0.004034735,-0.000273582
0.023693,-0.0279191624718939,5.59852051108929E-05,1.73591251722657E-12,178.44,0.008091,0.002975719,-0.000299449
-0.018942,-0.0414239765676661,0.0002285502113562,-1.47574846825943E-12,175.06,-0.012552,-0.008037919,-0.0010011
-0.018451,0.2136301792233450,0.0002910434732003,-1.20672409434449E-12,171.83,-0.009717,-0.004176185,0.00403017
0.001804,-0.1280610164902630,0.0009294760079006,1.35069006404889E-13,172.14,0.004253,0.002523693,-0.00149466
-0.011909,-0.0139549653294671,0.0002351108236815,-9.15167806324935E-13,170.09,-0.002651,0.003977345,0.00259114
-0.025516,-0.0565458940828862,6.02714932125957E-05,-2.13276250765624E-12,165.75,-0.016877,-0.011896015,0.0006729
0.011523,0.097704685208483,0.0001192890373375,8.67429171620342E-13,167.66,-0.003418,-0.002556796,0.00112804
0.016343,-0.1096436646151200,0.0001173708989066,1.35955344842749E-12,170.39999,0.011175,0.01005923,-0.00326446
-0.029988,0.0680514196976538,6.04392316799567E-05,-2.40792445328197E-12,165.28999,-0.012144,-0.003279639,0.00397196
-0.001331,-0.0845351702794086,0.0001211607123547,-1.16898818564932E-13,165.07001,-0.000205,-0.001147682,0.000540257
0.014115,-0.0193239913583044,5.9677422919725E-05,1.24652257480666E-12,167.39999,0.016058,0.014515643,0.000699166
-0.001016,0.0031303875836721,5.98576810382258E-05,-8.95358219637293E-14,167.23,-0.000619,0.007149277,-0.00119436
-0.004844,0.2843288004263080,0.0001202379521691,-3.33994797490479E-13,166.42,-0.014753,-0.010466982,0.00112682
-0.027821,-0.0281764765139018,0.0003089807966488,-2.03036802857786E-12,161.78999,-0.02774,-0.028205961,0.000699118
0.006737,0.1326997735237530,0.0002455181728879,4.31159193683432E-13,162.88,0.005698,0.007040895,0.00165763
-0.037328,-0.0041110697783682,0.0003826530612245,-2.49181974296116E-12,156.8,-0.028146,-0.023767814,0.000105878
-0.001467,-0.0791399072969529,0.0007664941708824,-1.06501528686334E-13,156.57001,0.002098,0.001857692,0.00453115
0.045155,0.477254897057503,0.0003667807382058,2.12322121253808E-12,163.64,0.024747,0.018451211,-0.00527083
-0.036605,0.011925855752334,6.3431656418062E-05,-1.76553625275463E-12,157.64999,-0.036285,-0.027691027,0.0031067
0.001966,-0.0626285948395579,0.0005065206060699,1.0096127717096E-13,157.96001,0.005675,0.002555979,0.000912226
0.009623,-0.2786843375596010,6.27664910962033E-05,6.7857424355842E-13,159.48,0.004837,0.002035269,1.39509E-05
0.041008,0.2156932828927510,0.0001806408866401,2.28495301747322E-12,166.02,0.029862,0.028140767,-0.00169009
-0.055716,0.2056686331894800,6.37877144861319E-05,-2.72683025709698E-12,156.77,-0.03565,-0.031211298,0.00298135
0.00472,-0.1093148027761190,0.0001270981688708,2.58514791035193E-13,157.28,-0.005674,-0.002987992,0.00302022
-0.033189,0.1325748812074960,6.56977508879137E-05,-1.66008052179176E-12,152.06,-0.032037,-0.019868826,-0.00230232
0.016112,-0.1232360489193430,0.0001295061892115,9.04607484391676E-13,154.50999,0.002458,-0.002634738,0.0032554
-0.051841,0.2409326799286970,0.0002047781569965,-2.47374432934798E-12,146.5,-0.016463,-0.010156198,0.000940316
-0.026894,0.2742039967390460,0.0002805836139168,-1.03499396356491E-12,142.56,-0.001296,-0.003260923,0.00865439
0.031916,-0.3751476680666220,6.79083678880848E-05,1.90488590799497E-12,147.11,0.02387,0.014697603,-0.00395195
-0.010672,-0.2397260648031710,0.000137487985261,-8.46829702087544E-13,145.53999,-0.003946,0.000831135,0.00298762
0.025423,-0.0963492510462907,0.0002010184802319,2.17707565591422E-12,149.24001,0.02017,0.013380638,-0.000656492
-0.056419,0.4012704708021220,7.09416225720773E-05,-3.65402098192592E-12,140.82001,-0.040395,-0.035661741,0.00324669
-0.024641,0.2403075247491940,0.0002184200787462,-1.31919889314494E-12,137.35001,-0.005834,-0.007524259,0.00561797
0.001747,0.0096473828744509,0.0002907188022384,9.24734275931206E-14,137.59,0.000146,0.000280597,-0.00191737
0.040119,-0.1431445585331240,6.98064425967169E-05,2.38277743999946E-12,143.11,0.018555,0.019779343,-7.42725E-05
-0.019216,-0.1154682514065400,0.0007125249358791,-1.31555668794897E-12,140.36,-0.008121,0.00151752,-0.00227873
0.00114,-0.1118940362319830,7.12354113295083E-05,8.77792488294609E-14,140.52,0.009451,0.00600277,0.00505397
0.0232,-0.0209223808242573,0.0001391014049242,1.78318964015321E-12,143.78,0.019883,0.016092953,-0.0036419
0.040757,0.0087636946715872,6.67602245390013E-05,2.98382324537981E-12,149.64,0.024742,0.017641577,0.000549881
-0.005346,0.1352900360135430,0.0005375571083043,-3.46594007747266E-13,148.84,-0.006274,-0.006709424,-0.00234887
-0.000873,-0.2838178818806080,6.7312213885417E-05,-7.90974212089459E-14,148.71001,-0.007483,-0.005361927,0.00254178
0.016811,-0.0261012825090783,0.0001983995636267,1.53811035437689E-12,151.21001,0.018431,0.013258395,-0.00262609
-0.038556,0.2241137138432050,0.0002063557573254,-2.99736777207368E-12,145.38,-0.016347,-0.010484212,0.00455544
0.005228,-0.0745259856302703,6.84275352401184E-05,4.36872766917954E-13,146.14,0.003137,0.00048882,0.000525039
0.017586,-0.1724590770612950,0.0001344226928638,1.74512236318832E-12,148.71001,0.009523,0.008031387,-0.00125408
-0.005043,-0.2042625273624890,6.75182436118227E-05,-6.32082583473379E-13,147.96001,-0.010794,-0.008114558,-0.00061665
-0.035956,0.2872148069429000,7.00364554123398E-05,-3.63168541960973E-12,142.64,-0.023799,-0.019388999,0.00279468
-0.038629,0.318529267642323,7.29235032450296E-05,-3.07800553221844E-12,137.13,-0.02911,-0.027267553,0.00359026
-0.038285,0.3343594655666790,7.58265089474591E-05,-2.37719757586637E-12,131.88,-0.038768,-0.027906053,0.00166412
0.006673,-0.3063123353372970,0.0001505724729265,5.93342569148636E-13,132.75999,-0.003774,-0.004977929,0.000513624
0.020111,0.0794058839623259,0.0002215166670247,1.6239985323226E-12,135.42999,0.014593,0.010001677,-0.000838396
-0.039651,0.2098001077479080,7.68107027526999E-05,-2.75590085157163E-12,130.06,-0.032512,-0.024176542,0.00212745
0.011533,0.2148721404658240,7.59349346307096E-05,6.52290492178443E-13,131.56,0.002201,-0.001279478,0.00136337
0.032761,-0.3977574732821730,7.35997644806867E-05,2.97909790356029E-12,135.87,0.024477,0.021461924,-0.00274334
-0.003827,-0.087282793019724,0.0001478389251687,-3.82749941898352E-13,135.35001,-0.001302,-0.001543359,0.001582
0.021574,-0.0204644651668587,7.22499457582102E-05,2.15624189191557E-12,138.27,0.009532,0.006371672,-0.00110099
0.024517,0.2349589099736330,0.0002824368205564,1.93669998667479E-12,141.66,0.030563,0.026838044,0.000446051
0.0,-0.1799980081241680,7.05209656924166E-05,0.0,141.66,-0.002973,-0.001981542,-0.000973922
-0.02979,-0.0822883038661702,7.27590221186766E-05,-3.22313460228247E-12,137.44,-0.020143,-0.015626486,0.00265282
0.013024,-0.015720543602168,0.0002153989801048,1.41323449549625E-12,139.23,-0.000712,0.002660043,-0.000564576
-0.018028,0.4941137323482710,0.0004389994148625,-1.3333203494576E-12,136.72,-0.008759,-0.008181969,-0.000234808
0.016164,-0.2821940360366180,7.20506781868629E-05,1.63894652092866E-12,138.92999,0.010554,0.010457371,0.00136033
0.01893,0.033594634309054,7.07120655551998E-05,1.82251771876756E-12,141.56,0.001584,-0.004162407,-0.00322534
0.009607,0.0085031291064812,7.00391827597432E-05,9.0840440686245E-13,142.92,0.003573,0.00225587,0.000502492
0.023999,-0.1059959732284630,6.83976721285778E-05,2.47882212349018E-12,146.35001,0.014965,0.011175806,-0.0023714
0.004715,-0.0250768530652834,6.7940701029616E-05,4.97188214203051E-13,147.03999,-0.00083,-0.001478447,0.00018247
-0.014758,-0.0189126412388699,6.90964312831786E-05,-1.60996323492896E-12,144.87,-0.011527,-0.005243148,0.000190612
0.006834,0.2251777854732700,0.0001371177841764,6.0437510132467E-13,145.86,-0.009244,-0.006175363,-0.000710496
-0.002537,-0.0783806249917847,0.000206337191124,-2.44063871605136E-13,145.49001,-0.004457,-0.006731183,-0.000406293
0.020482,0.0928712201317096,6.73536741428632E-05,1.76677345966039E-12,148.47,-0.002999,-0.004634586,-0.00152994
