Ba_avg,Rt_avg,DCs_avg,Cm_avg,P_avg,S_avg,Cosphi_avg,Db1t_avg,Db2t_avg,Dst_avg,Gb1t_avg,Gb2t_avg,Git_avg,Gost_avg,Ya_avg,Yt_avg,Ws_avg,Wa_avg,Ot_avg,Nf_avg,Nu_avg,Rbt_avg
0.806881,0.261783,0.243003,0.285383,0.00833627,7.79025e-05,1,0.395958,0.364379,0.448239,0.29345,0.324055,0.364669,0.328115,0.884139,0.409194,0.120954,0.863121,0.258478,0.997604,0.963356,0.371852
0.806881,0.261783,0.242999,0.285385,0.00840397,4.8689e-06,1,0.393117,0.359047,0.443276,0.289535,0.316833,0.355331,0.324654,0.884139,0.402822,0.131175,0.864844,0.255958,0.998403,0.962228,0.371852
0.806881,0.261783,0.245567,0.285386,0.00840397,4.8689e-06,1,0.389327,0.354215,0.438549,0.283794,0.314995,0.291362,0.318227,0.884139,0.398953,0.109881,0.853868,0.260541,0.998203,0.962613,0.368793
0.806881,0.261783,0.243003,0.285387,0.00834111,6.81647e-05,1,0.38617,0.349384,0.433113,0.278836,0.311056,0.350039,0.31526,0.884139,0.395767,0.109455,0.838613,0.264665,0.998203,0.959987,0.367145
0.806881,0.261783,0.243007,0.285387,0.00840881,4.8689e-06,1,0.381907,0.344385,0.428149,0.275835,0.305147,0.345837,0.314436,0.884139,0.393264,0.11925,0.834028,0.264207,0.997804,0.959726,0.365968
0.806881,0.261783,0.243007,0.285387,0.00840881,0,1,0.378907,0.339553,0.423541,0.272051,0.302127,0.283268,0.310481,0.884139,0.386664,0.149915,0.851145,0.267186,0.997604,0.958557,0.362674
0.806881,0.261783,0.243011,0.285387,0.00833144,7.79025e-05,1,0.375592,0.334888,0.418932,0.268528,0.300026,0.335409,0.306032,0.884139,0.381657,0.160988,0.851339,0.265124,0.998004,0.958419,0.362438
0.806881,0.261783,0.24302,0.285386,0.00840881,4.8689e-06,1,0.371961,0.330556,0.41385,0.265397,0.295956,0.333074,0.29944,0.884139,0.379153,0.140545,0.83853,0.271998,0.998603,0.957911,0.360791
0.806881,0.261783,0.243024,0.285383,0.00840881,4.8689e-06,1,0.368645,0.326058,0.409241,0.26083,0.29333,0.271595,0.296638,0.884139,0.37665,0.13799,0.834084,0.273602,0.998203,0.964992,0.360085
0.806881,0.261783,0.243024,0.285377,0.00800263,0.000408988,1,0.365646,0.322226,0.404751,0.257307,0.289916,0.330117,0.293672,0.839806,0.378698,0.126491,0.823775,0.280477,0.997804,0.966408,0.357731
0.806881,0.261783,0.243045,0.285373,0.00840397,4.8689e-06,1,0.362646,0.318727,0.400378,0.25535,0.285977,0.329027,0.2912,0.826222,0.382112,0.100937,0.82069,0.292851,0.997804,0.965789,0.355378
0.806881,0.261783,0.242999,0.285372,0.00840881,4.8689e-06,1,0.359804,0.315728,0.396242,0.252088,0.283613,0.270195,0.286585,0.826222,0.381202,0.0911414,0.797099,0.29583,0.997804,0.965047,0.355142
0.806881,0.261783,0.242978,0.28537,0.00832177,8.76403e-05,1,0.356015,0.311896,0.391633,0.249087,0.280987,0.324669,0.279993,0.826222,0.381202,0.0890119,0.848283,0.302704,0.998004,0.964098,0.353495
0.806881,0.261783,0.24299,0.285363,0.00840397,4.8689e-06,1,0.353805,0.308231,0.387615,0.246999,0.277574,0.32358,0.278345,0.826222,0.381202,0.052385,0.917723,0.315078,0.997604,0.965033,0.352554
0.808299,0.261783,0.243141,0.285334,0.00840397,4.8689e-06,1,0.350174,0.305565,0.383834,0.243998,0.275604,0.259144,0.279499,0.826222,0.36914,0.0528109,0.893187,0.332951,0.998004,0.963961,0.347141
0.825146,0.261783,0.243276,0.285344,0.00831693,9.25092e-05,1,0.34749,0.302899,0.38017,0.240736,0.273766,0.309572,0.276862,0.826222,0.367091,0.0749574,0.819301,0.33868,0.998203,0.962517,0.341963
0.52066,0.261783,0.319047,0.285348,0.00797362,0.000438201,1,0.343859,0.300733,0.375916,0.249478,0.274422,0.333074,0.273237,0.826222,0.369595,0.109029,0.81127,0.342576,0.906369,0.872755,0.339139
0.825235,0.262351,0.242999,0.28533,0.00840881,0,1,0.336912,0.298067,0.368589,0.269833,0.282563,0.319533,0.275214,0.826222,0.369822,0.0745315,0.804685,0.34418,0.232581,0.223799,0.338433
0.813176,0.262067,0.243078,0.28533,0.00840397,9.73781e-06,1,0.332807,0.298401,0.366107,0.262526,0.27823,0.265058,0.274225,0.826222,0.371188,0.0864566,0.764616,0.355179,0.998403,0.962063,0.334196
0.806881,0.261783,0.243028,0.285342,0.00840397,4.8689e-06,1,0.328229,0.298567,0.363389,0.25809,0.27416,0.204825,0.27472,0.826222,0.378926,0.0834753,0.796543,0.34143,0.998004,0.962668,0.336079
0.806881,0.266894,0.243797,0.285342,0.00826374,0.000146067,1,0.325387,0.299067,0.360908,0.253914,0.27219,0.282179,0.271589,0.826222,0.38234,0.0983816,0.833695,0.335701,0.998203,0.963053,0.338668
0.578117,0.276547,0.317071,0.285343,0.00788658,0.000525842,1,0.322861,0.300566,0.357835,0.259525,0.270877,0.334319,0.26269,0.826222,0.391443,0.126917,0.821302,0.3467,0.998004,0.963424,0.338903
0.807856,0.269733,0.243566,0.285341,0.00836045,4.8689e-05,1,0.318914,0.298567,0.35169,0.281837,0.2823,0.358755,0.268293,0.826222,0.400774,0.131601,0.843559,0.331577,0.95548,0.922187,0.339139
0.830998,0.265758,0.243436,0.285324,0.00840881,0,1,0.317493,0.299234,0.349563,0.273356,0.278887,0.321868,0.259888,0.826222,0.389167,0.120102,0.845699,0.323786,0,0,0.337491
