Wind_turbine_name,Min_since_last,Date_time,Ba_avg,Ba_min,Ba_max,Ba_std,Rt_avg,Rt_min,Rt_max,Rt_std,DCs_avg,DCs_min,DCs_max,DCs_std,Cm_avg,Cm_min,Cm_max,Cm_std,P_avg,P_min,P_max,P_std,Q_avg,Q_min,Q_max,Q_std,S_avg,S_min,S_max,S_std,Cosphi_avg,Cosphi_min,Cosphi_max,Cosphi_std,Ds_avg,Ds_min,Ds_max,Ds_std,Db1t_avg,Db1t_min,Db1t_max,Db1t_std,Db2t_avg,Db2t_min,Db2t_max,Db2t_std,Dst_avg,Dst_min,Dst_max,Dst_std,Gb1t_avg,Gb1t_min,Gb1t_max,Gb1t_std,Gb2t_avg,Gb2t_min,Gb2t_max,Gb2t_std,Git_avg,Git_min,Git_max,Git_std,Gost_avg,Gost_min,Gost_max,Gost_std,Ya_avg,Ya_min,Ya_max,Ya_std,Yt_avg,Yt_min,Yt_max,Yt_std,Ws1_avg,Ws1_min,Ws1_max,Ws1_std,Ws2_avg,Ws2_min,Ws2_max,Ws2_std,Ws_avg,Ws_min,Ws_max,Ws_std,Wa_avg,Wa_min,Wa_max,Wa_std,Va1_avg,Va1_min,Va1_max,Va1_std,Va2_avg,Va2_min,Va2_max,Va2_std,Va_avg,Va_min,Va_max,Va_std,Ot_avg,Ot_min,Ot_max,Ot_std,Nf_avg,Nf_min,Nf_max,Nf_std,Nu_avg,Nu_min,Nu_max,Nu_std,Rs_avg,Rs_min,Rs_max,Rs_std,Rbt_avg,Rbt_min,Rbt_max,Rbt_std
R80736,10,2017-06-14T04:10:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.86,3.8200000000000003,3.9,0.01,24.24,24.0,24.48,0.07,0.0,-0.32,0.0,0.06,0.0,0.0,0.0,0.0,0.1,0.0,0.32,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.1,27.1,0.0,26.5,26.5,26.5,0.0,24.5,24.4,24.5,0.01,30.89,30.8,30.9,0.02,29.2,29.1,29.2,0.0,28.99,28.8,29.1,0.05,28.89,28.7,28.9,0.03,296.59,296.59,296.59,0.0,27.29,27.1,27.3,0.04,2.79,2.2800000000000002,3.39,0.33,2.86,2.34,3.5,0.34,2.8200000000000003,2.31,3.44,0.34,85.13,76.49,88.88,1.99,148.55,139.9,152.29,1.99,148.55,139.9,152.29,1.99,,,,,25.03,25.0,25.1,0.04,50.02,50.0,50.05,0.01,702.26,699.93,704.5,1.17,0.0,0.0,0.0,0.0,27.23,27.2,27.4,0.05
R80736,10,2017-06-14T04:20:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.87,3.81,3.92,0.02,24.24,23.99,24.57,0.09,0.0,-0.36,0.0,0.07,0.0,0.0,0.0,0.0,0.13,0.0,0.36,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.1,27.05,27.1,0.0,26.5,26.45,26.5,0.01,24.5,24.45,24.5,0.0,30.88,30.8,30.9,0.03,29.2,29.1,29.2,0.01,28.74,28.6,28.9,0.09,28.89,28.7,28.9,0.03,296.59,296.59,296.59,0.0,27.14,27.0,27.3,0.08,2.38,2.15,2.7800000000000002,0.12,2.49,2.2800000000000002,2.84,0.11,2.43,2.22,2.81,0.11,86.91,79.97,90.37,1.7000000000000002,150.33,143.38,153.79,1.7000000000000002,150.33,143.38,153.79,1.7000000000000002,,,,,25.01,24.9,25.1,0.03,49.99,49.96,50.03,0.01,697.54,694.37,702.27,1.78,0.0,0.0,0.0,0.0,27.21,27.2,27.3,0.02
R80736,10,2017-06-14T04:30:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.87,3.84,3.91,0.01,24.25,24.07,24.42,0.06,0.0,-0.42,0.0,0.07,0.0,0.0,0.0,0.0,0.15,0.0,0.42,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.09,27.0,27.1,0.02,26.45,26.4,26.5,0.04,24.5,24.4,24.7,0.01,30.83,30.8,30.9,0.04,29.19,29.0,29.2,0.03,28.54,28.4,28.6,0.05,28.9,28.8,28.9,0.02,296.59,296.59,296.59,0.0,27.07,26.9,27.1,0.06,2.22,2.04,2.35,0.06,2.3,2.13,2.42,0.06,2.26,2.09,2.38,0.06,84.72,79.7,88.14,1.6,148.13,143.12,151.56,1.6,148.13,143.12,151.56,1.6,,,,,25.0,24.9,25.0,0.02,50.01,49.97,50.03,0.01,697.25,693.8,700.7,1.55,0.0,0.0,0.0,0.0,27.2,27.2,27.2,0.0
R80736,10,2017-06-14T04:40:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.88,3.84,3.93,0.01,24.26,24.05,24.47,0.06,0.0,-0.45,0.0,0.06,0.0,0.0,0.0,0.0,0.13,0.0,0.45,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.04,27.0,27.1,0.04,26.4,26.4,26.5,0.01,24.52,24.5,24.7,0.05,30.8,30.8,30.85,0.01,29.16,29.0,29.2,0.06,28.36,28.3,28.5,0.09,28.9,28.7,28.9,0.02,296.59,296.59,296.59,0.0,26.89,26.8,27.0,0.03,2.44,2.18,2.75,0.14,2.48,2.23,2.81,0.13,2.46,2.2,2.7800000000000002,0.13,81.24,76.75,84.92,1.67,144.65,140.16,148.33,1.67,144.65,140.16,148.33,1.67,,,,,25.0,24.9,25.0,0.01,50.02,50.0,50.03,0.01,699.38,698.0,701.75,0.68,0.0,0.0,0.0,0.0,27.2,27.2,27.2,0.0
R80736,10,2017-06-14T04:50:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.88,3.8200000000000003,3.95,0.02,24.28,23.99,24.6,0.1,0.0,-0.31,0.0,0.06,0.0,0.0,0.0,0.0,0.09,0.0,0.31,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,27.05,0.01,26.4,26.4,26.4,0.0,24.61,24.5,24.7,0.08,30.8,30.8,30.8,0.0,29.04,29.0,29.2,0.06,28.24,28.2,28.3,0.05,28.9,28.7,28.9,0.01,296.59,296.59,296.59,0.0,26.79,26.6,26.8,0.04,2.67,2.42,2.96,0.13,2.79,2.5700000000000003,3.01,0.09,2.73,2.5,2.98,0.11,86.79,79.69,91.35,2.31,150.21,143.1,154.76,2.31,150.21,143.1,154.76,2.31,,,,,24.91,24.8,25.0,0.09,49.95,49.9,50.01,0.03,698.02,695.87,701.36,1.01,0.0,0.0,0.0,0.0,27.2,27.2,27.2,0.0
R80736,10,2017-06-14T05:00:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.88,3.85,3.92,0.01,24.28,24.01,24.46,0.07,0.0,-0.35000000000000003,0.0,0.06,0.0,0.0,0.0,0.0,0.11,0.0,0.35000000000000003,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,27.0,0.0,26.39,26.2,26.4,0.04,24.69,24.5,24.7,0.03,30.8,30.6,30.8,0.01,29.0,29.0,29.1,0.0,28.14,28.0,28.2,0.08,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,26.72,26.6,26.8,0.08,2.47,2.25,2.69,0.08,2.67,2.48,2.86,0.08,2.5700000000000003,2.36,2.77,0.08,89.74,86.92,92.57,0.96,153.16,150.34,155.98,0.96,153.16,150.34,155.98,0.96,,,,,24.79,24.7,24.8,0.03,50.0,49.96,50.03,0.01,698.92,696.63,700.64,0.77,0.0,0.0,0.0,0.0,27.2,27.1,27.2,0.01
R80736,10,2017-06-14T05:10:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.89,3.86,3.93,0.01,24.31,24.12,24.49,0.06,0.0,-0.42,-0.01,0.07,0.0,0.0,0.0,0.0,0.17,0.01,0.42,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,26.9,27.0,0.01,26.26,26.2,26.4,0.08,24.7,24.5,24.7,0.01,30.79,30.6,30.8,0.03,29.0,28.9,29.0,0.01,28.0,27.9,28.0,0.02,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,26.6,26.5,26.6,0.01,2.23,1.92,2.51,0.12,2.48,2.16,2.75,0.12,2.36,2.04,2.63,0.12,93.07,88.64,98.87,1.81,156.48,152.05,162.29,1.81,156.48,152.05,162.29,1.81,,,,,24.66,24.5,24.75,0.08,50.02,49.99,50.04,0.01,699.86,697.53,701.94,0.96,0.0,0.0,0.0,0.0,27.2,27.1,27.2,0.02
R80736,10,2017-06-14T05:20:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.89,3.86,3.94,0.01,24.35,24.14,24.59,0.07,0.0,-0.52,0.0,0.07,0.0,0.0,0.0,0.0,0.15,0.0,0.52,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.97,26.8,27.0,0.06,26.2,26.2,26.3,0.01,24.7,24.7,24.75,0.0,30.78,30.6,30.8,0.04,28.99,28.8,29.0,0.03,27.91,27.7,28.0,0.03,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,26.51,26.4,26.6,0.03,2.41,1.87,2.87,0.22,2.61,2.06,3.12,0.21,2.51,1.97,2.98,0.21,90.18,78.47,101.09,3.21,153.59,141.88,164.5,3.21,153.59,141.88,164.5,3.21,,,,,24.56,24.45,24.7,0.08,50.01,49.98,50.03,0.01,698.17,695.81,700.2,0.9400000000000001,0.0,0.0,0.0,0.0,27.19,27.1,27.2,0.03
R80736,10,2017-06-14T05:30:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.9,3.8200000000000003,3.9699999999999998,0.02,24.37,23.99,24.74,0.1,0.0,-0.34,0.0,0.06,0.0,0.0,0.0,0.0,0.12,0.0,0.34,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.83,26.8,27.0,0.05,26.2,26.15,26.2,0.0,24.7,24.7,24.8,0.01,30.69,30.6,30.8,0.07,28.96,28.8,29.0,0.06,27.76,27.7,27.9,0.08,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,26.4,26.25,26.5,0.09,2.59,2.18,2.9,0.13,2.73,2.37,3.08,0.13,2.66,2.2800000000000002,2.99,0.13,87.99,81.2,94.86,1.9300000000000002,151.41,144.61,158.27,1.9300000000000002,151.41,144.61,158.27,1.9300000000000002,,,,,24.44,24.3,24.5,0.05,50.01,49.99,50.04,0.01,699.63,696.61,702.96,1.49,0.0,0.0,0.0,0.0,27.18,27.0,27.2,0.04
R80736,10,2017-06-14T05:40:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.9,3.87,3.94,0.01,24.36,24.17,24.55,0.06,0.0,-0.34,0.0,0.06,0.0,0.0,0.0,0.0,0.09,0.0,0.34,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.8,26.8,26.9,0.0,26.17,26.1,26.2,0.04,24.71,24.7,24.8,0.02,30.61,30.6,30.8,0.03,28.84,28.8,29.0,0.06,27.66,27.6,27.7,0.05,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,26.28,26.2,26.4,0.04,2.61,2.24,2.86,0.12,2.8,2.48,3.0,0.1,2.7,2.36,2.92,0.1,89.97,82.67,94.86,3.02,153.38,146.09,158.27,3.02,153.38,146.09,158.27,3.02,,,,,24.34,24.2,24.4,0.08,50.02,49.99,50.05,0.01,701.25,698.59,703.33,1.0,0.0,0.0,0.0,0.0,27.14,27.0,27.2,0.06
R80736,10,2017-06-14T05:50:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.9,3.87,3.94,0.01,24.36,24.12,24.6,0.07,0.0,-0.44,0.0,0.07,0.0,0.0,0.0,0.0,0.12,0.0,0.44,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.8,26.8,26.8,0.0,26.11,26.1,26.2,0.02,24.74,24.7,24.8,0.04,30.6,30.5,30.6,0.0,28.8,28.8,28.8,0.0,27.59,27.4,27.6,0.03,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,26.12,25.95,26.3,0.1,2.55,2.2800000000000002,2.74,0.11,2.79,2.61,2.9,0.06,2.67,2.45,2.7800000000000002,0.07,94.33,84.64,104.3,5.8,157.77,148.05,167.72,5.8,157.77,148.05,167.72,5.8,,,,,24.15,24.1,24.2,0.05,49.95,49.92,50.0,0.02,701.16,698.43,703.55,1.18,0.0,0.0,0.0,0.0,27.09,27.0,27.2,0.07
R80736,10,2017-06-14T06:00:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.9,3.87,3.96,0.01,24.37,24.14,24.56,0.07,0.0,-0.45,0.0,0.07,0.0,0.0,0.0,0.0,0.16,0.0,0.45,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.78,26.7,26.8,0.03,26.1,26.0,26.1,0.0,24.78,24.7,24.8,0.03,30.59,30.4,30.6,0.02,28.8,28.75,28.8,0.01,27.44,27.4,27.6,0.07,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,25.99,25.9,26.0,0.02,2.45,2.26,2.71,0.1,2.77,2.6,3.13,0.1,2.61,2.44,2.92,0.1,100.47,95.11,105.08,1.6400000000000001,163.88,158.52,168.49,1.6400000000000001,163.88,158.52,168.49,1.6400000000000001,,,,,24.01,23.9,24.1,0.1,49.99,49.96,50.02,0.01,704.45,701.92,706.63,1.27,0.0,0.0,0.0,0.0,27.01,27.0,27.2,0.04
R80736,10,2017-06-14T06:10:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.9,3.85,3.95,0.02,24.37,24.0,24.71,0.1,0.0,-0.35000000000000003,-0.01,0.07,0.0,0.0,0.0,0.0,0.15,0.01,0.35000000000000003,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.72,26.7,26.8,0.03,26.09,25.9,26.1,0.03,24.79,24.7,24.8,0.02,30.55,30.4,30.6,0.06,28.79,28.7,28.8,0.02,27.39,27.3,27.4,0.03,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,25.93,25.9,26.0,0.04,2.58,2.34,2.91,0.14,2.84,2.6,3.21,0.15,2.71,2.47,3.05,0.14,94.87,90.14,99.62,1.63,158.27,153.55,163.03,1.63,158.27,153.55,163.03,1.63,,,,,23.9,23.85,24.1,0.02,50.01,49.99,50.03,0.01,704.31,702.81,705.58,0.52,0.0,0.0,0.0,0.0,27.0,27.0,27.1,0.0
R80736,10,2017-06-14T06:20:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.91,3.88,3.93,0.01,24.36,24.19,24.53,0.06,0.0,-0.32,0.0,0.06,0.0,0.0,0.0,0.0,0.1,0.0,0.32,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.7,26.7,26.75,0.0,25.95,25.9,26.1,0.07,24.8,24.7,24.8,0.01,30.42,30.4,30.6,0.05,28.73,28.7,28.8,0.04,27.3,27.2,27.4,0.02,28.9,28.8,28.9,0.02,296.59,296.59,296.59,0.0,25.73,25.5,25.9,0.11,2.96,2.69,3.31,0.15,3.24,2.9699999999999998,3.64,0.15,3.1,2.84,3.47,0.15,94.57,90.36,97.19,1.4,157.99,153.77,160.6,1.4,157.99,153.77,160.6,1.4,,,,,23.9,23.8,23.9,0.02,50.0,49.96,50.03,0.01,704.75,703.0,707.31,0.72,0.0,0.0,0.0,0.0,27.0,27.0,27.0,0.0
R80736,10,2017-06-14T06:30:00+02:00,91.66,91.66,91.66,0.0,26.0,26.0,26.0,0.0,3.91,3.87,3.94,0.01,24.37,24.18,24.56,0.06,0.0,-0.30000000000000004,0.0,0.05,0.0,0.0,0.0,0.0,0.09,0.0,0.30000000000000004,0.05,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.7,26.6,26.7,0.0,25.9,25.9,25.9,0.0,24.8,24.75,24.8,0.0,30.4,30.35,30.4,0.0,28.7,28.7,28.75,0.0,27.14,27.0,27.3,0.07,28.9,28.8,28.9,0.01,296.59,296.59,296.59,0.0,25.54,25.3,25.6,0.09,3.43,3.04,3.59,0.09,3.76,3.39,3.89,0.09,3.6,3.24,3.74,0.09,98.68,91.36,102.09,2.19,162.1,154.77,165.5,2.19,162.1,154.77,165.5,2.19,,,,,23.97,23.85,24.1,0.09,50.02,50.01,50.04,0.01,707.12,704.56,709.22,0.87,0.0,0.0,0.0,0.0,27.0,26.95,27.0,0.0
R80736,10,2017-06-14T06:40:00+02:00,91.66,91.66,91.66,0.0,26.0,25.88,26.0,0.0,3.91,3.87,3.96,0.01,24.39,24.14,24.68,0.09,0.0,-0.52,0.0,0.08,0.0,0.0,0.0,0.0,0.16,0.0,0.52,0.08,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.65,26.5,26.7,0.07,25.89,25.8,25.9,0.02,24.8,24.8,24.8,0.0,30.38,30.3,30.4,0.03,28.7,28.6,28.7,0.02,26.99,26.9,27.1,0.09,28.9,28.8,28.9,0.02,296.59,296.59,296.59,0.0,25.4,25.2,25.4,0.02,3.59,3.45,3.74,0.07,3.89,3.8,4.01,0.06,3.74,3.64,3.87,0.06,96.49,296.59,97.19,72.72,159.9,0.0,160.6,72.72,159.9,0.0,160.6,72.72,,,,,24.1,24.0,24.2,0.02,50.01,49.95,50.04,0.02,704.89,702.61,706.99,0.64,0.0,0.0,0.0,0.0,27.0,26.9,27.0,0.01
R80736,10,2017-06-14T06:50:00+02:00,91.66,91.66,91.66,0.0,26.0,25.7,26.0,0.02,3.9,3.84,3.94,0.02,24.34,24.12,24.57,0.08,0.0,-0.38,-0.01,0.07,0.0,0.0,0.0,0.0,0.17,0.01,0.38,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.51,26.5,26.7,0.03,25.82,25.8,25.9,0.03,24.8,24.8,24.9,0.0,30.31,30.3,30.4,0.02,28.66,28.5,28.7,0.06,26.89,26.8,26.9,0.02,28.89,28.7,28.9,0.02,296.59,296.59,296.59,0.0,25.25,25.2,25.4,0.08,3.52,3.21,3.7800000000000002,0.15,3.87,3.71,4.07,0.1,3.7,3.47,3.92,0.12,99.21,94.57,103.31,2.96,162.64,157.99,166.73,2.96,162.64,157.99,166.73,2.96,,,,,24.1,24.1,24.2,0.01,49.94,49.91,49.98,0.02,704.55,702.73,706.29,0.6900000000000001,0.0,0.0,0.0,0.0,26.99,26.9,27.0,0.03
R80736,10,2017-06-14T07:00:00+02:00,91.66,91.66,91.66,0.0,25.99,25.0,26.0,0.06,3.8,3.67,3.93,0.06,23.97,23.23,24.47,0.31,0.0,-0.38,0.0,0.07,0.0,0.0,0.0,0.0,0.12,0.0,0.38,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.5,26.5,26.5,0.0,25.8,25.8,25.85,0.0,24.8,24.8,25.0,0.02,30.3,30.2,30.3,0.02,28.52,28.5,28.7,0.05,26.81,26.8,26.9,0.02,28.89,28.8,28.9,0.02,296.59,296.59,296.59,0.0,25.2,25.1,25.2,0.02,3.37,3.19,3.5300000000000002,0.09,3.7,3.47,3.88,0.12,3.54,3.34,3.69,0.1,98.78,94.6,102.81,2.1,162.19,158.01,166.22,2.1,162.19,158.01,166.22,2.1,,,,,24.1,23.9,24.1,0.02,49.99,49.96,50.03,0.01,704.68,703.08,706.3,0.65,0.0,0.0,0.0,0.0,26.95,26.9,27.0,0.04
R80736,10,2017-06-14T07:10:00+02:00,91.66,91.66,91.66,0.0,25.99,25.28,26.0,0.08,3.67,3.62,3.75,0.03,23.1,22.77,23.69,0.16,0.0,-0.38,0.0,0.06,0.0,0.0,0.0,0.0,0.1,0.0,0.38,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.5,26.4,26.5,0.01,25.8,25.7,25.8,0.02,24.81,24.8,25.0,0.02,30.25,30.1,30.3,0.07,28.5,28.45,28.5,0.0,26.78,26.6,26.8,0.05,28.89,28.7,28.9,0.03,296.59,296.59,296.59,0.0,25.19,25.1,25.2,0.03,3.36,3.2,3.48,0.07,3.64,3.47,3.75,0.06,3.5,3.36,3.6,0.06,94.69,94.57,96.91,0.28,158.1,157.99,160.32,0.28,158.1,157.99,160.32,0.28,,,,,23.91,23.8,24.1,0.05,49.98,49.96,50.02,0.01,705.08,704.07,706.66,0.47000000000000003,0.0,0.0,0.0,0.0,26.91,26.9,27.0,0.02
R80736,10,2017-06-14T07:20:00+02:00,91.66,91.66,91.66,0.0,25.95,25.0,26.0,0.17,3.64,3.6,3.69,0.01,22.88,22.66,23.14,0.08,0.0,-0.38,0.0,0.06,0.0,0.0,0.0,0.0,0.11,0.0,0.38,0.06,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.45,26.4,26.5,0.04,25.68,25.6,25.8,0.08,24.82,24.8,25.0,0.04,30.11,30.1,30.3,0.03,28.49,28.4,28.5,0.02,26.61,26.6,26.8,0.04,28.89,28.7,28.9,0.03,296.59,296.59,296.59,0.0,25.13,25.1,25.2,0.04,3.19,3.04,3.44,0.1,3.42,3.2,3.73,0.15,3.31,3.12,3.58,0.12,90.82,296.59,94.62,55.18,154.22,0.0,158.04,55.18,154.22,0.0,158.04,55.18,,,,,23.88,23.8,23.9,0.03,50.0,49.96,50.03,0.01,704.35,701.25,706.29,1.34,0.0,0.0,0.0,0.0,26.9,26.9,26.95,0.0
R80736,10,2017-06-14T07:30:00+02:00,91.66,91.66,91.66,0.0,25.93,25.0,26.0,0.2,3.64,3.5700000000000003,3.71,0.02,22.85,22.51,23.25,0.09,0.0,-0.38,-0.01,0.07,0.0,0.0,0.0,0.0,0.16,0.01,0.38,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.4,26.4,26.45,0.01,25.6,25.6,25.7,0.01,24.83,24.8,25.0,0.05,30.1,30.05,30.1,0.01,28.45,28.4,28.5,0.04,26.59,26.5,26.6,0.02,28.88,28.7,28.9,0.04,296.59,296.59,296.59,0.0,25.19,25.1,25.3,0.03,3.11,2.94,3.27,0.08,3.17,3.02,3.32,0.08,3.14,2.99,3.27,0.07,84.3,77.25,87.91,3.59,147.69,140.66,151.32,3.59,147.69,140.66,151.32,3.59,,,,,23.89,23.8,23.9,0.02,50.0,49.96,50.03,0.02,703.24,701.12,705.12,0.73,0.0,0.0,0.0,0.0,26.9,26.9,26.9,0.0
R80736,10,2017-06-14T07:40:00+02:00,91.66,91.66,91.66,0.0,25.98,25.0,26.0,0.11,3.64,3.56,3.7,0.02,22.84,22.51,23.17,0.09,0.0,-0.38,0.0,0.07,0.0,0.0,0.0,0.0,0.16,0.0,0.38,0.07,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,26.4,26.4,26.4,0.0,25.6,25.5,25.6,0.01,24.84,24.8,25.0,0.06,30.09,30.0,30.1,0.03,28.4,28.4,28.45,0.01,26.54,26.5,26.6,0.04,28.87,28.7,28.9,0.05,296.59,296.59,296.59,0.0,25.1,24.9,25.2,0.07,3.01,2.9,3.11,0.04,3.01,2.91,3.11,0.04,3.01,2.91,3.11,0.04,80.18,77.25,82.2,1.53,143.6,140.66,145.61,1.53,143.6,140.66,145.61,1.53,,,,,23.83,23.7,23.9,0.05,50.0,49.97,50.02,0.01,704.41,702.56,706.74,0.87,0.0,0.0,0.0,0.0,26.9,26.9,26.9,0.0
